      महिला आणि बालविकास मंत्रालय

      वार्षिक आढावा 2019 - महिला आणि बाल विकास मंत्रालय
      
      उत्तम पोषणविषयक परिणामांसाठी भारतीय पोषण कोषाचा प्रारंभ
      
      सप्‍टेंबर 2019 मधल्‍या पोषण माह दरम्‍यान 85 दशलक्ष लाभार्थ्‍यांना मदत
      
      त्‍वरित न्‍याय देण्‍यासाठी पोक्‍सो कायद्यात सुधारणा
      Posted On: 23 DEC 2019 5:40PM by PIB Mumbai


    नवी दिल्ली, 23 डिसेंबर 2019


    बाल विकास ,संरक्षण आणि कल्‍याण


    मुलांना त्‍यांची क्षमता विकसित करण्‍यासाठी त्‍यांच्‍या हक्‍कांबद्दल जागरुकता आणणे , त्‍यांना शिक्षण, पोषण, संस्‍थात्‍मक आणि कायदेशीर सहाय्य मिळवून देण्‍यासाठी महिला आणि बाल विकास मंत्रालयाने विविध उपाययोजना केल्‍या आहेत. तसेच मुलांची काळजी आणि संरक्षण क्रॉस-कटिंग पॉलिसी आणि कार्यक्रमांद्वारे सुनिश्चित केले आहे.


    महिला आणि बाल विकास मंत्रालयाने केला भारतीय पोषण कृषी कोषाचा प्रारंभ


    केंद्रीय महिला आणि बाल विकास मंत्री स्मृती झुबीन इराणी आणि बिल व मेलिंदा गेट्स फाऊंडेशनचे सह अध्यक्ष बिल गेट्स यांच्या हस्ते 18 नोव्‍हेंबर 2019 रोजी नवी दिल्ली इथे भारतीय पोषण कृषी कोषाची (बीपीकेके) सुरुवात केली. हा कोष अधिक चांगल्या पोषणासाठी देशाच्या 128 कृषी-हवामान क्षेत्रातल्या वैविध्यपूर्ण धान्यांचे भांडार आहे.


    हार्वर्ड चॅन स्कूल ऑफ पब्लिक हेल्थद्वारे त्यांचे भारतातले संशोधन केंद्र आणि बिल अँड मेलिंदा गेट्स फाउंडेशन , महिला आणि बाल विकास मंत्रालयाच्‍या आदेशानुसार, आश्‍वासक प्रादेशिक आहार पध्‍दती, भारताच्या विविध भौगोलिक क्षेत्रातील खाण्याच्या सवयी आणि प्रादेशिक कृषी-अन्न प्रणालीच्‍या नकाशाचे मूल्‍यांकन करेल आणि दस्‍तऐवज देईल. समाजातल्‍या विविध क्षेत्रातल्‍या संघटनांच्‍या एकत्रिकरणाच्‍या उद्देशाने या दोन्‍ही संस्‍था प्रयत्‍न करत आहेत.


    महिला आणि बालविकास मंत्रालय आणि बिल अँड मेलिंडा गेट्स फाउंडेशन यांच्याशी सल्लामसलत करून प्रकल्प टीम अंदाजे 12 राज्ये निवडेल जी भारताच्या भौगोलिक , सामाजिक, आर्थिक, सांस्कृतिक आणि संरचनात्मक वैविध्‍यतेचे प्रतिनिधित्व करतात. प्रत्येक राज्यात किंवा राज्यांच्या गटात स्थानिक भागीदार संस्थेची निवड करेल, ज्‍यांना सामाजिक आणि वर्तणुकीशी बदललेले संप्रेषण-एसबीसीसी आणि आहार पध्‍दती विकसित करण्‍यासाठी पोषणविषयक कामाचा अनुभव आहे.


    सप्‍टेंबर 2019 पोषण माह म्‍हणून साजरा


    यावर्षी सप्‍टेंबरमध्‍ये पोषण माह साजरा केला गेला आणि एका महिन्‍यात 36 दशलक्ष पोषण संबंधित उपक्रम देशभरात राबवण्‍यात आले.


    पोषण माह दरम्‍यान 1.3 दशलक्ष अंगणवाडी कार्यकर्ते , 1.2 दशलक्ष अंगणवाडी सहायक आणि राज्य संस्था 85 दशलक्ष लाभार्थ्यांपर्यंत पोहोचल्या आहेत.


    पोषण अभियानांतर्गत मागील 3 वर्षात निधी वाटपात वर्ष 2017-18 मध्‍ये 950 कोटी रुपयांवरुन वर्ष 2018-19 मध्‍ये 3061.30 कोटी रुपये , तर वर्ष 2019-20 मध्‍ये 3400 कोटी रुपये इतकी वाढ झाली आहे.


    पोषण अभियानांतर्गत पौष्टिक आहार पुरविण्‍याची कोणतीही तरतूद नाही. पूरक पौष्टिक आहार पुरविणे अंगणवाडी सेवा योजनेचा एक भाग आहे. विविध मंत्रालयांच्‍या पोषणविषयक योजनांचे / हस्‍तक्षेपांचे अभिसरण पोषण अभियानाद्वारे सुनिश्चित केले जाते.


    पोषण अभियानांतर्गत वर्ष 2017-18 , 2018-19 आणि चालू वर्षात जारी झालेल्‍या निधीचा राज्‍यनिहाय तपशील पुढीलप्रमाणेः

                                                                                                        
                                                                         रक्‍कम लाख रुपयांमध्‍ये        
                                                                                                        
                                                                                                        
                                                                                                                                         
अनु. क्र.  राज्‍य / केंद्रशासित प्रदेश  आर्थिक वर्ष 2017-18 मध्‍ये जारी  आर्थिक वर्ष 2018-19 मध्‍ये जारी  आर्थिक वर्ष 2019-20 मध्‍ये जारी


    निर्भया निधी


    देशभरातल्‍या महिलांची सुरक्षा वाढविण्‍याच्‍या मुख्‍य उद्देशाच्‍या अंमलबजावणीसाठी भारत सरकारने निर्भया निधी हा एक समर्पित निधीची तरतूद केली आहे. निर्भया निधी अंतर्गत प्रस्‍तावित प्रकल्‍पांमध्‍ये महिलांच्‍या सुरक्षेसंबंधी थेट प्रभाव , विद्यमान पायाभूत सुविधांचा योग्‍य वापर, तंत्रज्ञानाचा नाविन्‍यपूर्ण वापर, सध्‍या सुरु असलेल्‍या सरकारी योजना / कार्यक्रमांची पुनरावृत्ती नको, शक्‍य तितकी वास्‍तविक हस्‍तक्षेपाची तरतूद, यासारखी वैशिष्‍ट्ये असली पाहिजेत. महिलांची ओळख आणि माहिती तसेच परिभाषित देखरेख यंत्रणेविषयक सक्‍त गोपनीयता असावी.


    केंद्रीय मंत्रालये / विभाग , राज्ये / केंद्रशासित प्रदेश, स्वायत्त आणि इतर सरकारी संस्था विहित प्रक्रियेनुसार प्रस्ताव सादर करू शकतात. वित्त मंत्रालयाने जारी केलेल्‍या मार्गदर्शक सूचनांनुसार, निर्भया निधी अंतर्गत प्राप्‍त योजना / प्रस्‍तावांच्‍या मुल्‍यांकनासाठी महिला व बाल विकास मंत्रालयाकडे नोडल अधिकार आहेत. निर्भया निधीतून प्रस्‍तावित विविध योजना / प्रकल्‍पांसाठी देण्‍यात येणाऱ्या निधींच्‍या मूल्‍यमापनासाठी महिला आणि बाल विकास मंत्रालयाच्‍या सचिवांच्‍या अध्‍यक्षतेखाली अधिकाऱ्यांची एक सबलीकरण समिती (ईसी) स्‍थापन केली आहे.


    विविध मंत्रालये / विभागांद्वारे निर्भया निधीतून अंमलबजावणी होत असलेल्‍या प्रकल्‍पांसाठी मंजूर / वितरीत आणि वापर झालेल्‍या निधीची राज्‍ये / केंद्रशासित प्रदेशानुसार तपशीलवार माहिती खालीप्रमाणेः


    गृह मंत्रालय


    निर्भया निधीतून अंमलबजावणी होत असलेल्‍या प्रकल्‍पांसाठी मंजूर / वितरीत आणि वापर झालेल्‍या निधीची राज्‍ये / केंद्रशासित प्रदेशानुसार माहिती


    (लाख रुपयांमध्‍ये)

                                                                                                                           
अनु. क्र.  राज्‍ये / केंद्रशासित प्रदेश  राज्‍ये/ केंद्रशासित प्रदेशांना एकूण मंजूर/वितरीत निधी  वापर प्रमाणपत्र प्राप्‍त *
                                                                                                                           
                                                                                                                           
                                                                                                                           
1          आंध्र प्रदेश                  2085.00                                                 814.01                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
2          अरुणाचल प्रदेश                768.86                                                  224.03                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
3          आसाम                          2072.63                                                 305.06                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
4          बिहार                         2258.60                                                 702.00                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
5          छत्तीसगड                      1687.41                                                 745.31                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
6          गोवा                          776.59                                                  221.00                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
7          गुजरात                        7004.31                                                 118.50                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
8          हरियाणा                       1671.87                                                 606.00                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
9          हिमाचल प्रदेश                 1147.37                                                 291.54                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
10         जम्‍मू-काश्‍मीर               1256.02                                                 324.53                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
11         झारखंड                        1569.81                                                 405.33                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
12         कर्नाटक                       19172.09                                                1362.00                   
                                                                                                                           
                                                                                                                           
                                                                                                                           
13         केरळ                          1971.77                                                 472.00                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
14         मध्‍य प्रदेश                  4316.96                                                 639.50                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
15         महाराष्‍ट्र                   14940.06                                                0                         
                                                                                                                           
                                                                                                                           
                                                                                                                           
16         मणिपूर                        878.78                                                  0                         
                                                                                                                           
                                                                                                                           
                                                                                                                           
17         मेघालय                        675.39                                                  0                         
                                                                                                                           
                                                                                                                           
                                                                                                                           
18         मिझोराम                       883.57                                                  543.68                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
19         नागालॅंड                      689.55                                                  357.84                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
20         ओदिशा                         2270.53                                                 58.00                     
                                                                                                                           
                                                                                                                           
                                                                                                                           
21         पंजाब                         2047.08                                                 300.00                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
22         राजस्‍थान                     3373.2                                                  1011.00                   
                                                                                                                           
                                                                                                                           
                                                                                                                           
23         सिक्‍कीम                      613.33                                                  0                         
                                                                                                                           
                                                                                                                           
                                                                                                                           
24         तेलंगणा                       10351.88                                                419.00                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
25         तामिळनाडू                     19068.36                                                600.00                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
26         त्रिपुरा                      766.59                                                  0                         
                                                                                                                           
                                                                                                                           
                                                                                                                           
27         उत्तर प्रदेश                  11939.85                                                393.00                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
28         उत्तराखंड                     953.27                                                  679.41                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
29         पश्चिम बंगाल                  7570.80                                                 392.73                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
30         अंदमान-निकोबार                653.08                                                  147.05                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
31         चंदिगड                        746.02                                                  260.83                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
32         दादरा-नगर हवेली               420.00                                                  158.00                    
                                                                                                                           
                                                                                                                           
                                                                                                                           
33         दमण-दिव                       420.00                                                  0                         
                                                                                                                           
                                                                                                                           
                                                                                                                           
34         दिल्‍ली (UT)                  39090.12                                                1941.57                   
                                                                                                                           
                                                                                                                           
                                                                                                                           
35         लक्ष्‍यद्विप                  614.71                                                  76.93                     
                                                                                                                           
                                                                                                                           
                                                                                                                           
36         पुद्दुचेरी                    496.16                                                  128.55                    
                                                                                                                           
                                                                                                                           

    राज्‍ये / केंद्रशासित प्रदेशांना संबंधित राज्‍ये / केंद्रशासित प्रदेशांमधील पीडितांना सहाय्य आणि नुकसान भरपाईची पूर्तता करण्‍यासाठी *सीव्‍हीसीएफकडून एकदाच अनुदान जारी केले गेले आहे. राज्‍ये / केंद्रशासित प्रदेशांना त्‍यांच्‍या नॉन-बजेटरी स्रोतांच्‍या वापरानंतर होणाऱ्या खर्चाची या निधीतून करण्‍याची परवानगी आहे. सुरक्षित शहर प्रकल्‍पांच्‍या आणि राज्‍य फॉरेन्सिक प्रयोगशाळेच्‍या बळकटीकरणासंबंधी वापर प्रमाणपत्र दिले जात नाही.


    रस्‍ते वाहतूक आणि महामार्ग मंत्रालय


    निर्भया निधीतून अंमलबजावणी होत असलेल्‍या प्रकल्‍पांसाठी एकूण मंजूर/वितरीत आणि वापर झालेल्‍या निधीची राज्‍ये / केंद्रशासित प्रदेशि‍निहाय माहिती


    (लाख रुपयांमध्‍ये)

                                                                                              
अनु. क्र.  राज्‍ये / केंद्रशासित प्रदेश  राज्‍ये / केंद्रशासित प्रदेशांना जारी निधी  वापर     
                                                                                              
                                                                                              
         
                                                                                              
1          आंध्र प्रदेश                  5864.00                                     0.00     
                                                                                              
                                                                                              
                                                                                              
2          उत्तर प्रदेश                  4020.00                                     3110.00  
                                                                                              
                                                                                              
                                                                                              
3          कर्नाटक                       3364.00                                     220.00   
                                                                                              
                                                                                              

    न्‍याय विभाग


    निर्भया निधीतून अंमलबजावणी होत असलेल्‍या प्रकल्‍पांसाठी एकूण मंजूर / वितरीत आणि वापर झालेल्‍या निधीची राज्‍ये / केंद्रशासित प्रदेश-‍निहाय माहिती


    (लाख रुपयांमध्‍ये)

                                                                                                    
अनु. क्र.  राज्‍ये / केंद्रशासित प्रदेश  राज्‍ये / केंद्रशासित प्रदेशांना जारी निधी  वापरलेली रक्‍कम
                                                                                                    
                                                                                                    
1.                                                                                                  
           झारखंड                        495.00                                      0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           कर्नाटक                       697.50                                      0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           केरळ                          630.00                                      0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           मध्‍य प्रदेश                  1507.50                                     0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           महाराष्‍ट्र                   3105.00                                     0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           मणिपूर                        67.50                                       0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           नागालॅंड                      33.75                                       0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           ओदिशा                         540.00                                      0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           राजस्‍थान                     585.00                                      0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           त्रिपुरा                      101.25                                      0.00           
                                                                                                    
                                                                                                    
1.                                                                                                  
           उत्तराखंड                     135.00                                      0.00           
                                                                                                    
                                                                                                    

    महिला आणि बाल विकास मंत्रालय


    1. महिला पोलिस स्‍वयंसेवक योजना - या योजने अंतर्गत 12 राज्‍यांचे प्रस्‍ताव सादर झाले आणि त्‍यांना मान्‍यता देण्‍यात आली आहे. त्‍या 12 राज्‍यांच्‍या संबंधितांमध्‍ये जाहीर आणि वापर झालेल्‍या निधीची माहिती खालीलप्रमाणेः


    (लाख रुपयांमध्‍ये)

                                                                                                    
अनु. क्र.  राज्‍ये / केंद्रशासित प्रदेश  राज्‍ये / केंद्रशासित प्रदेशांना जारी निधी  वापरलेली रक्‍कम
                                                                                                    
                                                                                                    
                                                                                                    
1          अंदमान-निकोबार                0.00                                        0.00           
                                                                                                    
                                                                                                    
                                                                                                    
2          आंध्र प्रदेश                  521.39                                      75.82          
                                                                                                    
                                                                                                    
                                                                                                    
3          छत्तीसगड                      715.55                                      152.78         
                                                                                                    
                                                                                                    
                                                                                                    
4          गुजरात                        76.20                                       41.65          
                                                                                                    
                                                                                                    
                                                                                                    
5          हरियाणा                       77.52                                       88.45          
                                                                                                    
                                                                                                    
                                                                                                    
6          झारखंड                        2.64                                        0.00           
                                                                                                    
                                                                                                    
                                                                                                    
7          कर्नाटक                       56.13                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
8          मध्‍य प्रदेश                  30.18                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
9          मिझोराम                       35.85                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
10         नागालॅंड                      9.40                                        0.00           
                                                                                                    
                                                                                                    
                                                                                                    
11         त्रिपुरा                      30.16                                       0.00           
                                                                                                    
                                                                                                    
                                                                                                    
12         उत्तराखंड                     68.82                                       0.00           
                                                                                                    
                                                                                                    

    2 वन स्‍टॉप सेंटर योजना (ओएससी)


    (लाख रुपयांमध्‍ये)

                                                                                                    
अनु. क्र.  राज्‍ये / केंद्रशासित प्रदेश  राज्‍ये / केंद्रशासित प्रदेशांना जारी निधी  वापरलेली रक्‍कम
                                                                                                    
                                                                                                    
                                                                                                    
1          अंदमान-निकोबार                96.28                                       38.95          
                                                                                                    
                                                                                                    
                                                                                                    
2          आंध्र प्रदेश                  1167.98                                     430.47         
                                                                                                    
                                                                                                    
                                                                                                    
3          अरुणाचल प्रदेश                981.85                                      94.37          
                                                                                                    
                                                                                                    
                                                                                                    
4          आसाम                          1408.23                                     122.79         
                                                                                                    
                                                                                                    
                                                                                                    
5          बिहार                         1187.90                                     0.00           
                                                                                                    
                                                                                                    
                                                                                                    
6          चंदिगड                        37.50                                       6.99           
                                                                                                    
                                                                                                    
                                                                                                    
7          छत्तीसगड                      2017.19                                     928.67         
                                                                                                    
                                                                                                    
                                                                                                    
8          दादरा-नगर हवेली               87.33                                       35.22          
                                                                                                    
                                                                                                    
                                                                                                    
9          दमण-दिव                       89.18                                       8.08           
                                                                                                    
                                                                                                    
                                                                                                    
10         दिल्‍ली                       201.18                                      0.00           
                                                                                                    
                                                                                                    
                                                                                                    
11         गोवा                          96.07                                       12.11          
                                                                                                    
                                                                                                    
                                                                                                    
12         गुजरात                        1246.51                                     56.89          
                                                                                                    
                                                                                                    
                                                                                                    
13         हरियाणा                       1011.31                                     189.09         
                                                                                                    
                                                                                                    
                                                                                                    
14         हिमाचल प्रदेश                 310.96                                      15.00          
                                                                                                    
