      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ

      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019
      Posted On: 23 DEC 2019 4:04PM by PIB Bengaluru


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019


    ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶದ ಆರಂಭ


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಪೋಷಣ್ ಮಾಸದ ಸಂದರ್ಭದಲ್ಲಿ 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಲಾಗಿದೆ


    ತ್ವರಿತ ನ್ಯಾಯದಾನಕ್ಕಾಗಿ ಪೋಕ್ಸೋ ಕಾ ಯ್ದೆ ತಿದ್ದುಪಡಿ


    

    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ , ಆರೈಕೆ ಮತ್ತು ರಕ್ಷಣೆಯನ್ನು ಖಾತ್ರಿಪಡಿಸುವ ಸಲುವಾಗಿ ಕಠಿಣ ನೀತಿಗಳು ಮತ್ತು ಕಾರ್ಯಕ್ರಮಗಳ ಮೂಲಕ ಮಕ್ಕಳ ಹಕ್ಕುಗಳ ಬಗ್ಗೆ ಜಾಗೃತಿ ಮೂಡಿಸಲು ಮತ್ತು ಮಕ್ಕಳಿಗೆ ಅವರ ಪೂರ್ಣ ಸಾಮರ್ಥ್ಯಕ್ಕೆ ಬೆಳೆಯಲು ಮತ್ತು ಅಭಿವೃದ್ಧಿಹೊಂದಲು ಅನುವು ಮಾಡಿಕೊಡಲು ಕಲಿಕೆ , ಪೋಷಣೆ , ಸಾಂಸ್ಥಿಕ ಮತ್ತು ಶಾಸಕಾಂಗ ಬೆಂಬಲವನ್ನು ಪಡೆಯಲು ವಿವಿಧ ಕ್ರಮಗಳನ್ನು ಕೈಗೊಂಡಿದೆ.


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ ಆರಂಭಿಸಿದೆ.


    ನವದೆಹಲಿಯಲ್ಲಿ 2019ರ ನವೆಂಬರ್ 18ರಂದು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ (ಬಿಪಿಕೆಕೆ)ದ ಉದ್ಘಾಟನೆಯನ್ನು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದ ಸಹ ಅಧ್ಯಕ್ಷ ಬಿಲ್ ಗೇಟ್ಸ್ ಅವರೊಂದಿಗೆ, ಕೇಂದ್ರ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ (ಡಬ್ಲ್ಯುಸಿಡಿ) ಮತ್ತು ಜವಳಿ ಖಾತೆ ಸಚಿವೆ ಸ್ಮೃತಿ ಜುಬಿನ್ ಇರಾನಿ ನೆರವೇರಿಸಿದರು. ಬಿಪಿಕೆಕೆ ಭಾರತದಲ್ಲಿ ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತದ 128 ಕೃಷಿ ಹವಾಮಾನ ವಲಯಗಳ ವೈವಿಧ್ಯಮಯ ಬೆಳೆಗಳ ಖಜಾನೆಯಾಗಿದೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯದ ಆದೇಶದ ಮೇರೆಗೆ ಸಾರ್ವಜನಿಕ ಆರೋಗ್ಯ ಕುರಿತ ಹಾರ್ವರ್ಡ್ ಚಾನ್ ಸ್ಕೂಲ್ ತನ್ನ ಭಾರತ ಸಂಶೋಧನಾ ಕೇಂದ್ರ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮೆಲಿಂಡಾ ಗೇಟ್ಸ್ ಫೌಂಡೇಶನ್ ಮೂಲಕ ಭರವಸೆಯ ಪ್ರಾದೇಶಿಕ ಆಹಾರ ಪದ್ಧತಿಗಳು ಮತ್ತು ಅವುಗಳ ಸುತ್ತಲಿನ ಸಂದೇಶಗಳ ಮೌಲ್ಯಮಾಪನ ಮತ್ತು ದಾಖಲೀಕರಣ ಮಾಡುತ್ತದೆ ಮತ್ತು ಪ್ರಾದೇಶಿಕ ಕೃಷಿ-ಆಹಾರದ ವ್ಯವಸ್ಥೆಯ ಬಗ್ಗೆ ಆಹಾರ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತದೆ. ಎರಡೂ ಪ್ರಯತ್ನಗಳು ಸಮಾಜದ ವಿಭಿನ್ನ ವಲಯಗಳನ್ನು ಸಜ್ಜುಗೊಳಿಸುವ ಗುರಿಯನ್ನು ಹೊಂದಿವೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದೊಂದಿಗೆ ಸಮಾಲೋಚನೆ ನಡೆಸಿ, ಯೋಜನಾ ತಂಡವು ಭಾರತದ ಭೌಗೋಳಿಕ , ಸಾಮಾಜಿಕ , ಆರ್ಥಿಕ , ಸಾಂಸ್ಕೃತಿಕ ಮತ್ತು ರಚನಾತ್ಮಕ ವೈವಿಧ್ಯತೆಗಳನ್ನು ಪ್ರತಿನಿಧಿಸುವ ಸುಮಾರು 12 ಉನ್ನತ ಕೇಂದ್ರಿತ ರಾಜ್ಯಗಳನ್ನು ಆಯ್ಕೆ ಮಾಡುತ್ತದೆ. ಪ್ರತಿ ರಾಜ್ಯದಲ್ಲಿ ಅಥವಾ ರಾಜ್ಯಗಳ ಗುಂಪಿನಲ್ಲಿ ತಂಡ ಸ್ಥಳೀಯ ಪಾಲುದಾರ ಸಂಘಟನೆಯನ್ನು ಗುರುತಿಸುತ್ತದೆ, ಅದಕ್ಕೆ ಸಾಮಾಜಿಕ ಮತ್ತು ಸ್ವಭಾವ ಬದಲಾವಣೆ ಸಂವಹನ (ಎಸ್.ಬಿ.ಸಿ.ಸಿ.)ಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ಸೂಕ್ತ ಕಾರ್ಯಾನುಭವವಿರಬೇಕು ಮತ್ತು ಪೌಷ್ಟಿಕತೆಗಾಗಿ ಆಹಾರದ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿ ಪಡಿಸಬೇಕು.


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ಅನ್ನು ಪೋಷಣ್ ಮಾಸವಾಗಿ ಆಚರಣೆ


    ಪೋಷಣ್ ಮಾಸವನ್ನು ಈ ವರ್ಷ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಆಚರಿಸಲಾಯಿತು ಮತ್ತು ಒಂದು ತಿಂಗಳಲ್ಲಿ 36 ದಶಲಕ್ಷ ಪೋಷಣ್ ಸಂಬಂಧಿತ ಚಟುವಟಿಕೆಗಳನ್ನು ದೇಶದಾದ್ಯಂತ ನಡೆಸಲಾಯಿತು.


    ಪೋಷಣ ಮಾಸದ ವೇಳೆ 1.3 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರು 1.2 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಸಹಾಯಕರು ಮತ್ತು ರಾಜ್ಯ ಏಜೆನ್ಸಿಗಳು 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಿಸಿದ್ದಾರೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಹಣ ಹಂಚಿಕೆ ಕಳೆದ ಮೂರು ವರ್ಷಗಳಲ್ಲಿ 2017-18ರಲ್ಲಿದ್ದ 950.00 ಕೋಟಿ ರೂಪಾಯಿಯಿಂದ 2018-19ರಲ್ಲಿ 3061.30 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಮತ್ತು 2019-20ರಲ್ಲಿ 3400.00 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಹೆಚ್ಚಳವಾಗಿದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಪೌಷ್ಟಿಕ ಆಹಾರ ಪೂರೈಸಲು ಅವಕಾಶವಿಲ್ಲ. ಅಂಗನವಾಡಿ ಸೇವಾ ಯೋಜನೆಯಲ್ಲ ಪೂರಕ ಪೌಷ್ಟಿಕತೆ ಪೂರೈಕೆ ಒಂದು ಭಾಗವಾಗಿದೆ. ಪೋಷಣ್ ಅಭಿಯಾನ ವಿವಿಧ ಪೌಷ್ಟಿಕ ಸಂಬಂಧಿತ ಯೋಜನೆಗಳು / ವಿವಿಧ ಸಚಿವಾಲಯಗಳ ಇದೇ ಮಾದರಿಯ ಮಧ್ಯಸ್ಥಿಕೆಗಳ ಒಗ್ಗೂಡಿಸುವಿಕೆ ಖಚಿತಪಡಿಸುತ್ತದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ 2017-18, 2018-19 ಮತ್ತು ಪ್ರಸಕ್ತ ವರ್ಷ ಬಿಡುಗಡೆಯಾಗಿರುವ ಹಣದ ರಾಜ್ಯವಾರು ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :

                                                                                                                 
                                                                            ಮೊತ್ತ ರೂ. ಲಕ್ಷಗಳಲ್ಲಿ                 
                                                                                                                 
                                                                                                                 
                                                                                                                                                        
ಕ್ರ.ಸಂ .  ರಾಜ್ಯ / ಯುಟಿ             2017 – 18 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2018-19 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2019-20 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು
                                                                                               
20      ಮಧ್ಯಪ್ರದೇಶ                 2797.60                                        590.73       
                                                                                               
                                                                                               
                                                                                               
21      ಮಹಾರಾಷ್ಟ್ರ                 1446.54                                        19.41        
                                                                                               
                                                                                               
                                                                                               
22      ಮಣಿಪುರ                     590.45                                         12.89        
                                                                                               
                                                                                               
                                                                                               
23      ಮೇಘಾಲಯ                     436.93                                         58.17        
                                                                                               
                                                                                               
                                                                                               
24      ಮಿಜೋರಾಂ                    416.75                                         64.63        
                                                                                               
                                                                                               
                                                                                               
25      ನಾಗಾಲ್ಯಾಂಡ್                693.28                                         211.73       
                                                                                               
                                                                                               
                                                                                               
26      ಒಡಿಶಾ                      1038.82                                        54.46        
                                                                                               
                                                                                               
                                                                                               
27      ಪುದುಚೇರಿ                   104.08                                         0.00         
                                                                                               
                                                                                               
                                                                                               
28      ಪಂಜಾಬ್                     1185.37                                        65.62        
                                                                                               
                                                                                               
                                                                                               
29      ರಾಜಾಸ್ಥಾನ                  1078.37                                        171.86       
                                                                                               
                                                                                               
                                                                                               
30      ಸಿಕ್ಕಿಂ                    132.06                                         38.90        
                                                                                               
                                                                                               
                                                                                               
31      ತಮಿಳುನಾಡು                  1672.64                                        45.88        
                                                                                               
                                                                                               
                                                                                               
32      ತೆಲಂಗಾಣ                    1396.91                                        138.07       
                                                                                               
                                                                                               
                                                                                               
33      ತ್ರಿಪುರ                    374.91                                         44.66        
                                                                                               
                                                                                               
                                                                                               
34      ಉತ್ತರ ಪ್ರದೇಶ               4088.39                                        540.02       
                                                                                               
                                                                                               
                                                                                               
35      ಉತ್ತರಖಂಡ                   566.69                                         164.31       
                                                                                               
                                                                                               
                                                                                               
36      ಪಶ್ಚಿಮ ಬಂಗಾಳ               0.00                                           0.00         
                                                                                               
                                                                                               

    3. ಮಹಿಳಾ ಸಹಾಯವಾಣಿ ಯೋಜನೆಯ ಬಳಕೆ


    ( ಲಕ್ಷ ರೂ.ಗಳಲ್ಲಿ )

                                                                                                         
ಕ್ರ.ಸಂ  ರಾಜ್ಯ                            ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಿಗೆ ಬಿಡುಗಡೆ ಮಾಡಲಾದ ಹಣ  ಬಳಕೆಯಾದ ಮೊತ್ತ
                                                                                                         
                                                                                                         
                                                                                                         
1       ಅಂಡಮಾನ್ ಮತ್ತು ನಿಕೋಬಾರ್ ದ್ವೀಪಗಳು  102.03                                             0.13         
                                                                                                         
                                                                                                         
                                                                                                         
2       ಆಂಧ್ರಪ್ರದೇಶ                      146.26                                             106.50       
                                                                                                         
                                                                                                         
                                                                                                         
3       ಅರುಣಾಚಲ ಪ್ರದೇಶ                   224.64                                             167.84       
                                                                                                         
                                                                                                         
                                                                                                         
4       ಅಸ್ಸಾಂ                           112.63                                             78.55        
                                                                                                         
                                                                                                         
                                                                                                         
5       ಬಿಹಾರ                            202.21                                             133.36       
                                                                                                         
                                                                                                         
                                                                                                         
6       ಚಂಡೀಗಢ                           199.16                                             132.80       
                                                                                                         
                                                                                                         
                                                                                                         
7       ಛತ್ತೀಸಗಢ                         272.57                                             204.41       
                                                                                                         
                                                                                                         
                                                                                                         
8       ದಾದ್ರಾ ಮತ್ತು ನಗರ ಹವೇಲಿ           0.00                                               0.00         
                                                                                                         
                                                                                                         
                                                                                                         
9       ಡಮನ್ ಮತ್ತು ಡಿಯೂ                  85.16                                              20.64        
                                                                                                         
                                                                                                         
                                                                                                         
10      ದೆಹಲಿ                            49.78                                              0.00         
                                                                                                         
                                                                                                         
                                                                                                         
11      ಗೋವಾ                             27.90                                              0.00         
                                                                                                         
                                                                                                         
                                                                                                         
12      ಗುಜರಾತ್                          377.40                                             241.50       
                                                                                                         
                                                                                                         
                                                                                                         
13      ಹರಿಯಾಣ                           51.58                                              7.11         
                                                                                                         
                                                                                                         
                                                                                                         
14      ಹಿಮಾಚಲ ಪ್ರದೇಶ                    49.70                                              0.00         
                                                                                                         
                                                                                                         
                                                                                                         
15      ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀರ              119.49                                             51.33        
                                                                                                         
                                                                                                         
                                                                                                         
16      ಜಾರ್ಖಂಡ್                         34.54                                              0.23         
                                                                                                         
                                                                                                         
                                                                                                         
17      ಕರ್ನಾಟಕ                          62.70                                              0.00         
                                                                                                         
                                                                                                         
                                                                                                         
18      ಕೇರಳ                             174.96                                             106.79       
                                                                                                         
                                                                                                         
                                                                                                         
19      ಲಕ್ಷದ್ವೀಪ                        0.00                                               0.00         
                                                                                                         
                                                                                                         
                                                                                                         
20      ಮಧ್ಯಪ್ರದೇಶ                       62.70                                              0.00         
                                                                                                         
                                                                                                         
                                                                                                         
21      ಮಹಾರಾಷ್ಟ್ರ                       62.70                                              0.00         
                                                                                                         
                                                                                                         
                                                                                                         
22      ಮಣಿಪುರ                           49.70                                              49.70        
                                                                                                         
                                                                                                         
                                                                                                         
23      ಮೇಘಾಲಯ                           116.48                                             49.70        
                                                                                                         
                                                                                                         
                                                                                                         
24      ಮಿಜೋರಾಂ                          255.56                                             187.40       
                                                                                                         
                                                                                                         
                                                                                                         
25      ನಾಗಾಲ್ಯಾಂಡ್                      257.39                                             189.23       
                                                                                                         
                                                                                                         
                                                                                                         
26      ಒಡಿಶಾ                            191.76                                             140.64       
                                                                                                         
                                                                                                         
                                                                                                         
27      ಪುದುಚೇರಿ                         51.08                                              0.00         
                                                                                                         
                                                                                                         
                                                                                                         
28      ಪಂಜಾಬ್                           90.13                                              28.86        
                                                                                                         
                                                                                                         
                                                                                                         
29      ರಾಜಾಸ್ಥಾನ                        109.20                                             0.00         
                                                                                                         
                                                                                                         
                                                                                                         
30      ಸಿಕ್ಕಿಂ                          115.14                                             47.25        
                                                                                                         
                                                                                                         
                                                                                                         
31      ತಮಿಳುನಾಡು                        155.70                                             62.70        
                                                                                                         
                                                                                                         
                                                                                                         
32      ತೆಲಂಗಾಣ                          157.25                                             123.17       
                                                                                                         
                                                                                                         
                                                                                                         
33      ತ್ರಿಪುರ                          49.70                                              0.00         
                                                                                                         
                                                                                                         
                                                                                                         
34      ಉತ್ತರ ಪ್ರದೇಶ                     237.86                                             146.66       
                                                                                                         
                                                                                                         
                                                                                                         
35      ಉತ್ತರಖಂಡ                         207.90                                             139.74       
                                                                                                         
                                                                                                         
                                                                                                         
36      ಪಶ್ಚಿಮ ಬಂಗಾಳ                     62.70                                              0.00         
                                                                                                         
                                                                                                         

    4. ಇತರ ರಾಜ್ಯಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳ ಯೋಜನೆಗಳು


    ( ಲಕ್ಷ ರೂ.ಗಳಲ್ಲಿ )

                                                                                                   
ಕ್ರ.ಸಂ .  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶ  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಿಗೆ ಬಿಡುಗಡೆ ಮಾಡಲಾದ ನಿಧಿ  ಬಳಕೆ    
                                                                                                   
                                                                                                   
        
                                                                                                   
1         ಮಧ್ಯಪ್ರದೇಶ                  104.70                                               0.00    
                                                                                                   
                                                                                                   
                                                                                                   
2         ನಾಗಾಲ್ಯಾಂಡ್                 255.60                                               0.00    
                                                                                                   
                                                                                                   
                                                                                                   
3         ರಾಜಾಸ್ಥಾನ                   470.97                                               108.89  
                                                                                                   
                                                                                                   
                                                                                                   
4         ಉತ್ತರಖಂಡ                    32.40                                                0.00    
                                                                                                   
                                                                                                   

    22.10.2019 ರಂದು ನಡೆದ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯದ ಅಧಿಕಾರಯುತ ಸಮಿತಿಯು ನಿರ್ಭಯಾ ನಿಧಿಯಡಿಯಲ್ಲಿ ಗೃಹ ಸಚಿವಾಲಯದ ಯೋಜನೆಯನ್ನು ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಲ್ಲಿನ ಪೊಲೀಸ್ ಠಾಣೆಗಳಲ್ಲಿ 100 ಕೋಟಿ ರೂಪಾಯಿ ವೆಚ್ಚದಲ್ಲಿ ಮಹಿಳಾ ನೆರವು ಕಟ್ಟೆಗಳನ್ನು ಸ್ಥಾಪಿಸಲು / ಬಲಪಡಿಸುವ ಯೋಜನೆಯ ಮೌಲ್ಯಮಾಪನ ಮಾಡಿತು.


    ರಾಜ್ಯಗಳು / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳವಾರು ಮಹಿಳೆಯರು ಮತ್ತು ಮಕ್ಕಳ ವಿರುದ್ಧದ ಸೈಬರ್ ಅಪರಾಧ ತಡೆ (ಸಿಸಿಪಿಡಬ್ಲ್ಯುಸಿ) ಯೋಜನೆಯ ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :


    ಸಿಸಿಪಿಡಬ್ಲ್ಯುಸಿ ಯೋಜನೆಗೆ ಸಂಬಂಧಿಸಿದಂತೆ ನಿಧಿ ಬಳಸಿಕೊಂಡ ರಾಜ್ಯಗಳು


    ( ಲಕ್ಷ ರೂ.ಗಳಲ್ಲಿ )

                                                
ಕ್ರ.ಸಂ  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶ  ಬಳಕೆಯಾದ ನಿಧಿ
                                                
                                                
                                                
1       ಹರಿಯಾಣ                      231.00      
                                                
                                                
                                                
2       ಹಿಮಾಚಲ ಪ್ರದೇಶ               147.00      
                                                
                                                
                                                
3       ಕರ್ನಾಟಕ                     282.00      
                                                
                                                
                                                
4       ಕೇರಳ                        135.00      
                                                
                                                
                                                
5       ಮಧ್ಯಪ್ರದೇಶ                  156.00      
                                                
                                                
                                                
6       ಮಿಜೋರಾಂ                     111.00      
                                                
                                                
                                                
7       ನಾಗಾಲ್ಯಾಂಡ್                 148.00      
                                                
                                                
                                                
8       ಒಡಿಶಾ                       58.00       
                                                
                                                
                                                
9       ತೆಲಂಗಾಣ                     394.00      
                                                
                                                
                                                
10      ಉತ್ತರಪ್ರದೇಶ                 393.00      
                                                
                                                
                                                
11      ಉತ್ತರಾಖಂಡ್                  147.00      
                                                
                                                

    ಲೈಂಗಿಕ ಕಿರುಕುಳ ಎಲೆಕ್ಟ್ರಾನಿಕ್ –ಬಾಕ್ಸ್ (ಎಸ್.ಎಚ್. ಇ- ಬಾಕ್ಸ್)


    ಭಾರತ ಸರ್ಕಾರದ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಇಲಾಖೆಯು ಕಾರ್ಯ ಸ್ಥಳದಲ್ಲಿ ಸರ್ಕಾರಿ ಮತ್ತು ಖಾಸಗಿ ಉದ್ಯೋಗಿಗಳಿಂದ ಆಗುವ ಲೈಂಗಿಕ ಕಿರುಕುಳಿಗೆ ಸಂಬಂಧಿಸಿದಂತೆ ಮಹಿಳೆಯರು ದೂರು ದಾಖಲಿಸಿಲು ಲೈಂಗಿಕ ಕಿರುಕುಳ ಎಲೆಕ್ಟ್ರಾನಿಕ್ – ಬಾಕ್ಸ್ (ಎಸ್.ಎಚ್.ಇ –ಬಾಕ್ಸ್ ) ಶೀರ್ಷಿಕೆಯ ಒಂದು ಆನ್ ಲೈನ್ ದೂರು ನಿರ್ವಹಣಾ ವ್ಯವಸ್ಥೆಯನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸಿದೆ. ಎಸ್.ಎಚ್.ಇ. – ಬಾಕ್ಸ್ ಪೋರ್ಟಲ್ ಗೆ ಒಮ್ಮೆ ದೂರು ದಾಖಲಾದರೆ, ಅದು ಈ ವಿಚಾರಕ್ಕೆ ಸಂಬಂಧಿಸಿದಂತೆ ಕ್ರಮ ಕೈಗೊಳ್ಳುವ ವ್ಯಾಪ್ತಿ ಹೊಂದಿರುವ ಸಂಬಂಧಿತ ಪ್ರಾಧಿಕಾರಕ್ಕೆ ನೇರವಾಗಿ ರವಾನೆಯಾಗುತ್ತದೆ.


    ಒಟ್ಟಾರೆ 203 ಪ್ರಕರಣಗಳನ್ನು ಈವರೆಗೆ ವಿಲೇವಾರಿ ಮಾಡಲಾಗಿದ್ದು, ಇದರಲ್ಲಿ ಕೇಂದ್ರ ಸರ್ಕಾರ, ರಾಜ್ಯ ಸರ್ಕಾರ ಮತ್ತು ಖಾಸಗಿ ವಲಯದ ಪ್ರಕರಣಗಳೂ ಸೇರಿವೆ.


    ಎಸ್.ಎಚ್.ಇ ಬಾಕ್ಸ್ ಪೋರ್ಟಲ್ ಅನ್ನು ಕಾರ್ಯ ಸ್ಥಳದಲ್ಲಿ ಮಹಿಳೆಯರಿಗೆ ಆಗುವ ಲೈಂಗಿಕ ಕಿರುಕುಳದ ಬಗ್ಗೆ ದೂರು ದಾಖಲಿಸಲು ಅವಕಾಶ ಕಲ್ಪಿಸುವ ಉದ್ದೇಶದೊಂದಿಗೆ ರೂಪಿಸಲಾಗಿದೆ.


    ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಲ್ಲಿ 2017ರಿಂದ ಖಾಸಗಿ / ಸಾರ್ವಜನಿಕ ಕಾಯಗಳಿಂದ ಎಸ್.ಎಚ್.ಇ. – ಬಾಕ್ಸ್ ಮೂಲಕ ಸ್ವೀಕರಿಸಲಾಗಿರುವ ಲೈಂಗಿಕ ಕಿರುಕುಳ ದೂರುಗಳ ಸಂಖ್ಯೆಯ ವಿವರ ಕೆಳಕಂಡಂತಿದೆ :

                                                      
ಕ್ರ.ಸಂ  ರಾಜ್ಯ                            ಒಟ್ಟು ದೂರುಗಳು
                                                      
                                                      
                                                      
1       ಅಂಡಮಾನ್ ಮತ್ತು ನಿಕೋಬಾರ್ ದ್ವೀಪಗಳು  0            
                                                      
                                                      
                                                      
2       ಆಂಧ್ರಪ್ರದೇಶ                      18           
                                                      
                                                      
                                                      
3       ಅರುಣಾಚಲ ಪ್ರದೇಶ                   2            
                                                      
                                                      
                                                      
4       ಅಸ್ಸಾಂ                           3            
                                                      
                                                      
                                                      
5       ಬಿಹಾರ                            20           
                                                      
                                                      
                                                      
6       ಚಂಡೀಗಢ                           2            
                                                      
                                                      
                                                      
7       ಛತ್ತೀಸಗಢ                         7            
                                                      
                                                      
                                                      
8       ದಾದ್ರಾ ಮತ್ತು ನಗರ್ ಹವೇಲಿ          0            
                                                      
                                                      
                                                      
9       ಡಮನ್ ಮತ್ತು ಡಿಯು                  0            
                                                      
                                                      
                                                      
10      ದೆಹಲಿ                            50           
                                                      
                                                      
                                                      
11      ಗೋವಾ                             0            
                                                      
                                                      
                                                      
12      ಗುಜರಾತ್                          21           
                                                      
                                                      
                                                      
13      ಹರಿಯಾಣ                           29           
                                                      
                                                      
                                                      
14      ಹಿಮಾಚಲ ಪ್ರದೇಶ                    3            
                                                      
                                                      
                                                      
15      ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀರ              5            
                                                      
                                                      
                                                      
16      ಜಾರ್ಖಂಡ್                         2            
                                                      
                                                      
                                                      
17      ಕರ್ನಾಟಕ                          34           
                                                      
                                                      
                                                      
18      ಕೇರಳ                             11           
                                                      
                                                      
                                                      
19      ಲಕ್ಷದ್ವೀಪ                        0            
                                                      
                                                      
                                                      
20      ಮಧ್ಯಪ್ರದೇಶ                       30           
                                                      
                                                      
                                                      
21      ಮಹಾರಾಷ್ಟ್ರ                       82           
                                                      
                                                      
                                                      
22      ಮಣಿಪುರ                           0            
                                                      
                                                      
                                                      
23      ಮೇಘಾಲಯ                           1            
                                                      
                                                      
                                                      
24      ಮಿಜೋರಾಂ                          0            
                                                      
                                                      
                                                      
25      ನಾಗಾಲ್ಯಾಂಡ್                      0            
                                                      
                                                      
                                                      
26      ಒಡಿಶಾ                            5            
                                                      
                                                      
                                                      
27      ಪುದುಚೇರಿ                         3            
                                                      
                                                      
                                                      
28      ಪಂಜಾಬ್                           9            
                                                      
                                                      
                                                      
29      ರಾಜಾಸ್ಥಾನ                        23           
                                                      
                                                      
                                                      
30      ಸಿಕ್ಕಿಂ                          0            
                                                      
                                                      
                                                      
31      ತಮಿಳುನಾಡು                        48           
                                                      
                                                      
                                                      
32      ತೆಲಂಗಾಣ                          20           
                                                      
                                                      
                                                      
33      ತ್ರಿಪುರ                          1            
                                                      
                                                      
                                                      
34      ಉತ್ತರ ಪ್ರದೇಶ                     65           
                                                      
                                                      
                                                      
35      ಉತ್ತರಾಖಂಡ                        6            
                                                      
                                                      
                                                      
36      ಪಶ್ಚಿಮ ಬಂಗಾಳ                     13           
                                                      
                                                      
                                       
ಒಟ್ಟು   513                            
                                       
                                       

    ***

    
    
    (Release ID: 1597978) Visitor Counter : 12
    
    
      Read this release in: English , Hindi , Urdu , Marathi , Bengali , Malayalam
    
    
    

            
            
            
            
            
            
            
            
            
            
            
            
            
