      Ministry of Commerce & Industry

      Use of GI LOGO
      Posted On: 24 JUL 2019 5:21PM by PIB Delhi


    Agricultural, natural or manufactured goods are registered as Geographical Indications (GI) by the Geographical Indications Registry as per the provisions of the Geographical Indications of Goods (Registration & Protection) Act, 1999.


    The Government is not aware of any index by the name of International Intellectual Property (IP) Index published by any multilateral organisation. However, a private entity namely, Global Intellectual Property Centre of the U.S. Chamber of Commerce, prepares an International Intellectual Property Index, which does not provide a composite view of the IP regime in any country. The intellectual property rights indicators used in the index are selective and hence not a true reflection of the state of Intellectual Property Rights (IPR) protection and innovation in India.


    India has a well-established legislative, administrative and judicial framework to safeguard IPRs, which meets its international obligations while utilizing the flexibilities provided in the international regime to address its developmental concerns. India has a Trade Related Aspects of Intellectual Property Rights (TRIPS) compliant, robust, equitable and dynamic IPR regime.


    In addition, the Government of India has taken various steps to further strengthen the IPR regime of the country, some of which are as follows:


      * The National IPR Policy, 2016 was adopted on 12.05.2016 as a vision document to guide future development of IPRs in the country.


      * The administration of Copyright Act, 1957 and Semiconductor Integrated Circuits Layout-Design Act, 2000, along with their associated Registries, has been transferred to the Department for Promotion of Industry and Internal Trade (DPIIT).


      * Subsequently, under the Finance Act, 2017, the Copyright Board has also been merged in the Intellectual Property Appellate Board.


      * The Patents Rules, 2003 and the Trademarks Rules, 2002 have been amended whereby the IP processes have been re-engineered to streamline them and make them more user-friendly.


      * Manpower in the Intellectual Property offices has been ramped up significantly with fresh recruitments. This augmentation of manpower has already had a salutary effect on the examination and disposal of patent and trademark applications. The examination time for trademark applications has come down from the earlier 13 months to just 1 month. The disposal of patent applications has increased by more than twofold in 2018-19 vis-à-vis 2015-16.


      * IPR awareness and training programmes are held for academic institutions, industry associations and enforcement agencies.


      * Special provisions have been made for startups and MSMEs.


      * The Government has entered into an agreement with WIPO for establishment of Technology and Innovation Support Centers (TISC).


      * The Commercial Courts set up under the Commercial Courts, Commercial Division and Commercial Appellate Division of High Courts Act, 2015 also deal with IP disputes.


      * India has acceded to a number of multilateral treaties and agreements in the past two years, such as WIPO Copyright Treaty, WIPO Performance and Phonograms Treaty, Nice Agreement concerning the international classification of goods & services for the purposes of registration of marks, the Vienna Agreement establishing an international classification of the figurative elements for marks and Locarno Agreement establishing an international classification for industrial designs.


    As on 20.07.2019, 301 Indian products have been registered as GIs. The list of Indian GI products registered State-wise is given below:


    List of Indian GI Products eligible for use of GI Logo:

                                                                                                                                                              
S.NO  Registered GI Products                          Type          State                                                                                     
                                                                                                                                                              
                                                                                                                                                              
153   Jalgaon Banana                                  Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
154   Jalgaon Bharit Brinjal                          Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
155   Jalna Sweet Orange                              Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
156   Kolhapur Jaggery                                Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
157   Lasalgaon Onion                                 Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
158   Mahabaleshwar Strawberry                        Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
159   Mangalwedha Jowar                               Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
160   Marathwada Kesar Mango                          Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
161   Nashik Grapes                                   Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
162   Navapur Tur Dal                                 Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
163   Purandar Fig                                    Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
164   Sangli Raisins                                  Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
165   Sangli Turmeric                                 Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
166   Sindhudurg & Ratnagiri Kokum                    Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
167   Solapur Pomegranate                             Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
168   Vengurla Cashew                                 Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
169   Waghya Ghevada                                  Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
170   Waigaon Turmeric                                Agricultural  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
171   Karvath Kati Sarees And Fabrics                 Handicraft    Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
172   Paithani Sarees And Fabrics                     Handicraft    Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
173   Puneri Pagadi                                   Handicraft    Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
174   Solapur Chaddar                                 Handicraft    Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
175   Solapur Terry Towel                             Handicraft    Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
176   Nashik Valley Wine                              Manufactured  Maharashtra                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
177   Kachai Lemon                                    Agricultural  Manipur                                                                                   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
178   Moirang Phee                                    Handicraft    Manipur                                                                                   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
179   Shaphee Lanphee                                 Handicraft    Manipur                                                                                   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
180   Wangkhei Phee                                   Handicraft    Manipur                                                                                   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
181   Khasi Mandarin                                  Agricultural  Meghalaya                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
182   Memong Narang                                   Agricultural  Meghalaya                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
183   Mizo Chilli                                     Agricultural  Mizoram                                                                                   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
184   Naga Mircha                                     Agricultural  Nagaland                                                                                  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
185   Chakhesang Shawl                                Handicraft    Nagaland                                                                                  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
186   Naga Tree Tomato                                Agricultural  Nagaland                                                                                  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
187   Ganjam Kewda Flower                             Agricultural  Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
188   Kandhamal Haladi                                Agricultural  Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
189   Berhampur Patta (Phoda Kumbha) Saree & Joda     Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
190   Bomkai Saree & Fabrics                          Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
191   Dhalapathar Parda & Fabrics                     Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
192   Gopalpur Tussar Fabrics                         Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
193   Habaspuri Saree & Fabrics                       Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
194   Khandua Saree And Fabrics                       Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
195   Konark Stone Carving                            Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
196   Kotpad Handloom Fabric                          Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
197   Orissa Ikat                                     Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
198   Orissa Pattachitra                              Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
199   Pipli Applique Work                             Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
200   Sambalpuri Bandha Saree & Fabrics               Handicraft    Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
201   Ganjam Kewda Rooh                               Manufactured  Odisha                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
202   Tirukanur Papier Mache Craft                    Handicraft    Pondicherry                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
203   Villianur Terracotta Works                      Handicraft    Pondicherry                                                                               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
204   Bikaneri Bhujia                                 Food Stuff    Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
205   Bagru Hand Block Print                          Handicraft    Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
206   Blue Pottery of Jaipur                          Handicraft    Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
207   Kathputlis of Rajasthan                         Handicraft    Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
208   Kota Doria                                      Handicraft    Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
209   Molela Clay Work                                Handicraft    Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
210   Pokaran Pottery                                 Handicraft    Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
211   Sanganeri Hand Block Printing                   Handicraft    Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
212   Thewa Art Work                                  Handicraft    Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
213   Makrana Marble                                  Natural       Rajasthan                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
214   Sikkim Large Cardamom                           Agricultural  Sikkim                                                                                    
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
215   Eathomozhy Tall Coconut                         Agricultural  Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
216   Erode Manjal (Erode Turmeric)                   Agricultural  Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
217   Nilgiri (Orthodox)                              Agricultural  Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
218   Sirumalai Hill Banana                           Agricultural  Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
219   Virupakshi Hill Banana                          Agricultural  Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
220   Arani Silk                                      Handicraft    Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
221   Bhavani Jamakkalam                              Handicraft    Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
222   Chettinad Kottan                                Handicraft    Tamil Nadu                                                                                
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
