      Ministry of Commerce & Industry

      Misuse of Export Promotion Schemes
      Posted On: 10 JUL 2019 4:54PM by PIB Delhi


    Foreign Trade Policy of the Government contains certain export promotion schemes which are primarily aimed at (i) providing customs duty exemption on import of capital goods for promotion of exports, (ii) providing customs duty exemption on raw materials, components and consumables for manufacturing goods for exports and (iii) providing compensation for neutralizing the disadvantages suffered on the goods and services exported.


    All these schemes have inbuilt obligations/terms and conditions which are required to be complied by the persons availing such schemes. The Government regularly monitors such obligations. In case of non-compliance, action is taken against the defaulters. Such actions may include suspension, cancellation of the authorization, black listing the defaulter from availing any export promotion scheme, imposition of fiscal penalty, cancellation/suspension of Importer and Exporter Code number and initiating criminal proceedings. Such penal provisions are contained in the Foreign Trade Policy/ Hand Book of Procedures, Foreign Trade (Development and Regulation) Act, 1992 and Foreign Trade (Regulation) Rules 1993.


    During the last three years from 1 st April 2016 to 31 st March 2019, 1865 persons have been put under “Denied Entity List” denying further benefits under the export promotion schemes and penalties have been imposed in1374cases. In addition to the above, action on defaulters is also taken by the Department of Revenue. During the lastthree years, Department of Revenue has identified and imposed penalties in over 400 cases.


    Regional Authority wise details of the penalty imposed and the list of companies on which action has been taken by the Department of Revenue are given below:

                                                                                             
Penalty imposed for three financial years 2016-19                                            
                                                                                             
                                                                                             
                                                                                                                                                 
Sl No.                                                       Name of RA                        No. of Penalty Imposed    Amount of Penalty       
                                                                                                                       
MaaDurga Embroidery                  8.22                              0                         2.85                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
R.P. Knitwears                       2.41                              2.41                      0.5                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Vanzara Exports                      3.37                              3.37                      0.65                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
D.L. Samrat Hosiery                  2.09                              0.34                      0                     
                                                                                                                       
                                                                                                                       
                                                                                                                       
Chopra Fashion, Ludhiana             6.08                              6.08                      1.4                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Rishi Knitwears                      2.52                              2.52                      0.75                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Amit Embroidery, Ludhiana            1.57                              1.57                      0.39                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Nav Pankaj Creations                 0                                 0                         0.75                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
D.K. Dawar Hosiery                   2.68                              2.68                      1.67                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Vikas fashion, Ludhiana              2.62                              2.62                      2.4                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
PS & AV Knitwears                    0                                 0                         0.75                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
S.S. Hosiery                         0                                 0                         1.5                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
N.K. GoelKnitwears                   0                                 0                         0.6                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Guru Nanak Hosiery works             1.4                               1.4                       0.85                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
M.S. Saini Knitwears                 0.31                              0.31                      4.07                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
P.S. International                   1.62                              1.62                      1.8                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Radiant Knitwears                    3.78                              3.78                      1.94                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Knitway International                1.2                               1.2                       0                     
                                                                                                                       
                                                                                                                       
                                                                                                                       
Sharman Knit Fashions &Upal Hosiery  3.56                              3.56                      3.75                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Uppal Hosiery                        0                                 0                         0.89                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Shankar Embroidery                   3                                 3                         2.95                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Koshki Creations                     4.93                              4.93                      0.73                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
RadhaKnitwears                       3.78                              3.78                      0.56                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Ansari Knitwears                     16.91                             16.91                     2.53                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Pratibha Industries Ltd              571.89                            572.57                    571.89                
                                                                                                                       
                                                                                                                       
                                                                                                                       
Axiom Cordages                       1262.26                           0                         2.5                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Amit Filaments                       6.76                              6.76                      7                     
                                                                                                                       
                                                                                                                       
                                                                                                                       
Aditya Enterprises                   40.4                              0                         3                     
                                                                                                                       
                                                                                                                       
                                                                                                                       
Riyansh Fashions                     27.92                             27.92                     25                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
Riya Dnim                            33.72                             33.72                     29.5                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Indian Technomac Ltd                 1179.07                           1100                      2179.07               
                                                                                                                       
                                                                                                                       
                                                                                                                       
BhushanStell Ltd                     310.55                            335.48                    24.93                 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Visa Bao Ltd                         5.9                               0                         8.5                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Ganapathy Spinning Mills             50.49                             50.49                     30                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
Vandeu International Pvt. Ltd.       0                                 0                         0.375                 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Omega Marketing                      0                                 0                         17.6                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Mohta Plywood Industries Pvt. Ltd.   0                                 0                         5.47                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Cornado Traders Pvt. Ltd.            0                                 0                         10.66                 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Narayan Overseas                     0                                 0                         5.4                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
LiliputKidswear ltd.                 38.31                             0                         3.5                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
LiliputKidswear ltd.                 47.06                             0                         4.5                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
LiliputKidswear ltd.                 45.91                             0                         4.25                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
LiliputKidswear ltd.                 14.21                             0                         1.25                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
LiliputKidswear ltd.                 4.61                              0                         1                     
                                                                                                                       
                                                                                                                       
                                                                                                                       
LiliputKidswear ltd.                 1.39                              0                         1                     
                                                                                                                       
                                                                                                                       
                                                                                                                       
LiliputKidswear ltd.                 3.28                              0                         1                     
                                                                                                                       
                                                                                                                       
                                                                                                                       
Sujal Seven Seas Exports Pvt. Ltd.   0                                 0                         13                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
Rockland Overseas                    0                                 2                         23.34                 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Umesh Exports                        0                                 0                         11                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
DATC (India) Pvt. Ltd.               23.23                             NIL                       22.25                 
                                                                                                                       
                                                                                                                       
                                                                                                                       
SGL Carbon India                     39.28                             NIL                       33.5                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Empower Gensets Pvt. Ltd.            27.11                             NIL                       27.5                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Expectations/Safetec                 5.11                              NIL                       2.5                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Gujarat Cypromate                    18.62                             NIL                       5.1                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylink Chemicals Pvt. Ltd.          10.98                             NIL                       7                     
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylink Chemicals Pvt. Ltd.          15.82                             NIL                       11.5                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylink Chemicals Pvt. Ltd.          20.37                             NIL                       12                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
Expectations                         9.7                               NIL                       1.96                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylink Chemicals Pvt. Ltd.          9.91                              NIL                       5.9                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Bhagwati Readymade Corporation       29.68                             NIL                       24.95                 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylink Chemicals Pvt. Ltd.          10.85                             NIL                       8.5                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylead Chemicals Ltd.               8.47                              NIL                       5.8                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylead Chemicals Ltd.               13.39                             NIL                       9.3                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylink Chemicals Pvt. Ltd.          7.91                              NIL                       6.75                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylink Chemicals Pvt. Ltd.          37.1                              NIL                       33.5                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylink Chemicals Pvt. Ltd.          36.48                             NIL                       23                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylink Chemicals Pvt. Ltd.          7.05                              NIL                       5.7                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
SGL Carbon India                     3.61                              7.69                      5.35                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Empower Gensets Pvt. Ltd.            15                                NIL                       16.5                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylead Chemicals Ltd.               34.46                             NIL                       23.4                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Pitambra Books Pvt. Ltd.             34.44                             NIL                       30                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
Vintage Chemicals                    12.47                             NIL                       6.2                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Apex International                   10.39                             NIL                       10                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
R. K. Polymers                       12.18                             NIL                       11                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
Skylead Chemical Ltd.                28.92                             NIL                       27.85                 
                                                                                                                       
                                                                                                                       
                                                                                                                       
Naidu Synthetics Pvt Ltd             39.13                             NIL                       9.4                   
                                                                                                                       
                                                                                                                       
                                                                                                                       
Ventron Organics Ltd.                30.24                             NIL                       7.75                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
VinyroyalPlasticoates Ltd.           45.81                             NIL                       11.3                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
Devki Exports Ltd & Others           272.73                            NIL                       75                    
                                                                                                                       
                                                                                                                       
                                                                                                                       
West Coast Industries                -                                 NIL                       4.28                  
                                                                                                                       
                                                                                                                       
                                                                                                                       
M/s Peninsula Exports                0                                 0                         4                     
                                                                                                                       
                                                                                                                       
                                                                                                                       
Neel Exim                            12.74                             0                         0                     
                                                                                                                       
                                                                                                                       
                                                                                                                           
                                                                                                          
Year - 2018-19                                                                                            
                                                                                                          
                                                                                                          
                                                                                                                                  
                                                                                                          
                                                                                  Amt. in Lakhs           
                                                                                                          
                                                                                                          
                                                                                                                                  
Nameof the Company                              Amount of Duty Evasion Confirmed  Amount of Duty recovered  Amount of fine/penalty
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Ashutosh Creation                               7.55                              0                         16.55                 
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
China Fashion                                   10.23                             0                         0.5                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
DealtaAgrotech                                  24.6                              0                         0                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Divine Overseas                                 0                                 0                         4                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
KG Enterprises                                  0                                 0                         4                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
Universes Impex                                 2.63                              2.63                      3.13                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
S.S. Trader                                     0.51                              0.51                      5                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
V.S. International                                                                                          2.2                   
                                                                                                                                  
