      جدید اور قابل تجدید توانائی کی وزارت

      گزشتہ 6 برسوں میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی
      Posted On: 12 DEC 2019 5:35PM by PIB Delhi


    نئی اور قابل تجدید توانائی (آزادانہ چارج) ہنرمندی کے فروغ اور کاروباریت کے امور کےوزیر مملکت جناب آر کے سنگھ نے لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ ملک میں مارچ 2014 سے اکتوبر 2019 تک 6 برس کی مدت میں 47.86 جی ڈبلیو قابل تجدید توانائی پیدا کی گئی۔


    گزشتہ 5 برسوں اور جاری سال کے دوران قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی بجلی کی مواخذ وار اور ریاست وار تفصیل منسلکہ ضمیمہ میں درج کی گئی ہے۔


    انہوں نے بتایا کہ ملک میں قابل تجدید توانائی کے مواخذ کی تلاش کے لئے سرکار کی جانب سے کئے جانے والے اقدامات میں خودکار راستہ سے سو فیصد راست غیر ملکی سرمایہ کاری کی اجازت بین ریاستی ٹرانسمیشن سسٹم (آئی ایس ٹی ایس)جارچیز کی معافی (دستبرداری) اور ریاستوں میں شمسی اور ہوائی توانائی کی فروخت میں ہونے والے نقصانات کی تلافی شامل ہیں۔ یہ اقدامات دسمبر 2022 تک شروع ہونے والے پروجیکٹس کے لئے کئے گئے ہیں، جس کے لیے معیاری نیلامی کے رہنما اصول مؤثر صورت میں جاری کئے گئے ہیں، جن میں قابل تجدید خریداری کی ذمہ داری (آر پی او) کا اعلان اور پی ایم-کے یو ایس یو ایم، سولر روف ٹاف فیز II ، 12000 ایم ڈبلیو سی پی ایس یو اسکیم فیز II جیسی اسکیمیں شامل ہیں۔


    سرکار نے سال 2022 تک 175 گیگا واٹ قابل تجدید توانائی پیدا کرنے کا نشانہ معین کیا ہے، جس میں شمسی توانائی سے حاصل ہونے والی 100 گیگا واٹ توانائی،ہوائی مواخذ سے پیدا کی جانے والی 60 گیگا واٹ قابل تجدید توانائی، بایو ماس مواخذ سے پیدا کی جانے والی 10 گیگا واٹ قابل تجدید توانائی اور اسمال ہائیڈرو سے پیدا کی جانے والی 5 گیگا واٹ قابل تجدید توانائی شامل ہیں۔


    متعلقہ وزارت کے ذریعہ شروع کئے جانے والے تمام پروگراموں اور اسکیموں پر عمل آوری میں ان اسکیموں کی نگرانی کا نظام بھی شامل کیاگیا ہے، جن میں درج ذیل امور شامل ہے۔

      * ریاستی عمل آور ایجنسی کے ذریعہ برموقع وبرمحل جانچ پڑتال
      * نئی اور قابل تجدید توانائی (ایم این آر ای)کے افسران کے ذریعہ وقتاً فوقتاً جانچ
      * تیسرے فریق کے ذریعہ ارتقا

    گزشتہ 3 برسوں (15-2014 سے 19-2018 تک) اور جاری سال تک مختلف قابل تجدید توانائی کے مواخذ سے پیدا کی جانے والی توانائی کی ریاست وار اور مواخذ وار تفصیل حسب ذیل ہے۔

             
( ملین یونٹ )
             
             
                                                                                                                  
نمبر شمار      ریاست                                  ونڈ (ہوائی)  سولر (شمسی)  چھوٹی پن بجلی  بایو پاور  میزان   
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
31                                                                       سکم                                                       0.00         0.00         0.00           0.00       30.54          0.00            30.54   
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
32                                                                       مغربی بنگال                                               0.00         20.47        0.00           1387.01    183.05         0.00            1590.54 
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
33                                                                       ڈی وی سی                                                  0.00         0.06         0.00           0.00       9.47           0.00            9.54    
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
34                                                                       این ٹی پی سی (انڈمان وتلچر)                               0.00         20.43        0.00           0.00       0.00           0.00            20.43   
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                    
                                                                                                                                                                                                      ( ملین یونٹس )
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                              
نمبر شمار                                                                ریاست                                                     ونڈ (ہوائی)  سولر (شمسی)  چھوٹی پن بجلی  بایو پاور                                 میزان   
                                                                                                                                                                                                                              
                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                 
35                                                                       اروناچل پردیش                                             0.00                      0.23                      0.00           0.00            0.47      0.00    0.70     
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
36                                                                       آسام                                                     0.00                      8.36                      0.00           0.00            16.13     0.00    24.49    
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
37                                                                       منی پور                                                   0.00                      0.15                      0.00           0.00            0.00      0.00    0.15     
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
38                                                                       میگھالیہ                                                  0.00                      0.00                      0.00           0.00            70.56     0.00    70.56    
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
39                                                                       میزورم                                                    0.00                      0.00                      0.00           0.00            54.67     0.00    54.67    
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
40                                                                       ناگالینڈ                                                  0.00                      0.00                      0.00           0.00            91.00     0.00    91.00    
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
41                                                                       تریپورہ                                                   0.00                      0.00                      0.00           0.00            44.48     0.00    44.48    
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
42                                                                       نیپکو                                                     0.00                      6.71                      0.00           0.00            0.00      0.00    6.71     
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                         میزان                                                     52666.09                  25871.07                  3404.95        11847.35        7691.58   358.45  101839.48
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                   
                                                                                                                                
سال 19-2018 کے دوران قابل تجدید توانائی کے مواخذ سے پیدا کی گئی توانائی                                                         
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                         ( ملین یونٹ میں تمام اعداد )                           
                                                                                                                                
                                                                                                                                
                                                                                                                                                                                                          
نمبر شمار                                                                ریاست؍ادارہ                                              ونڈ       سولر      بایو ماس  بیگسیس    اسمال ہائیڈرو  دیگر    میزان    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
1                                                                        چنڈی گڑھ                                                 0.00      13.51     0.00      0.00      0.00           0.00    13.51    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
2                                                                        دہلی                                                     0.00      10.84     0.00      0.00      0.00           276.81  287.65   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
3                                                                        ہریانہ                                                   0.00      65.95     192.68    146.37    250.84         0.00    655.83   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
4                                                                        ہماچل پردیش                                              0.00      0.00      0.00      0.00      2287.93        0.00    2287.93  
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
5                                                                        جموں وکشمیر                                              0.00      0.00      0.00      0.00      312.20         0.00    312.20   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
6                                                                        پنجاب                                                    0.00      1492.90   355.90    245.18    351.23         0.00    2445.21  
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
7                                                                        راجستھان                                                 6322.94   4633.95   345.09    0.00      5.17           0.00    11307.15 
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
8                                                                        اترپردیش                                                 0.00      1192.85   104.04    4324.40   19.01          0.00    5640.29  
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
9                                                                        اتراکھنڈ                                                 0.00      318.29    0.00      109.89    676.79         0.00    1104.97  
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
10                                                                       این ٹی پی سی (دادری، فرید آباد، انچہار، سنگرولی وبھدلہ  0.00      498.99    0.00      0.00      12.28          0.00    511.27   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
11                                                                       آئل انڈیا لمیٹیڈ (راجستھان)                             80.85     25.18     0.00      0.00      0.00           0.00    106.04   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
12                                                                       چھتیس گڑھ                                                0.00      335.14    529.90    0.00      80.06          0.00    945.09   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
13                                                                       این ٹی پی سی (راج گڑھ، روجمال ومندسور                    86.07     478.88    0.00      0.00      0.00           0.00    564.95   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
14                                                                       گجرات                                                    11199.51  2410.32   75.28     5.09      86.19          0.00    13776.39 
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
15                                                                       مدھیہ پردیش                                              4828.17   2503.41   2.01      110.32    145.47         51.11   7640.49  
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
16                                                                       مہاراشٹر                                                 7575.14   2206.62   445.98    3987.29   759.08         0.80    14974.91 
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
17                                                                       دادرا ونگر حویلی                                         0.00      5.76      0.00      0.00      0.00           0.00    5.76     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
18                                                                       دمن ودیو                                                 0.00      18.94     0.00      0.00      0.00           0.00    18.94    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
19                                                                       آئل انڈیا لمیٹیڈ (مدھیہ وپردیش وگجرات)                  241.47    0.00      0.00      0.00      0.00           0.00    241.47   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
20                                                                       آندھرا پردیش                                            8869.86   4545.80   201.86    312.45    193.12         7.27    14130.35 
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
21                                                                       تلنگانہ                                                  274.83    6297.53   152.24    166.21    51.17          89.28   7031.25  
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
22                                                                       کرناٹک                                                   9778.25   7575.83   155.02    2345.35   1803.09        0.00    21657.53 
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
23                                                                       کیرالہ                                                   107.94    110.84    0.00      0.00      551.55         0.00    770.33   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
24                                                                       این ٹی پی سی (راماگنڈم واننت پورم                        0.00      434.89    0.00      0.00      0.00           0.00    434.89   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
25                                                                       تمل ناڈو                                                 12600.85  3554.50   127.16    268.00    347.97         0.00    16898.48 
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
26                                                                       لکشدیپ                                                   0.00      1.12      0.00      0.00      0.00           0.00    1.12     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
27                                                                       پڈوچری                                                   0.00      2.58      0.00      0.00      0.00           0.00    2.58     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
28                                                                       انڈمان ونکوبار                                           0.00      8.04      0.00      0.00      16.56          0.00    24.60    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
29                                                                       بہار                                                     12.28     179.89    10.59     257.63    27.74          0.00    488.14   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
30                                                                       جھارکھنڈ                                                 0.00      19.14     0.00      0.00      0.00           0.00    19.14    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
31                                                                       اڈیشہ                                                    58.23     249.13    66.08     0.00      266.10         0.00    639.55   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
32                                                                       سکم                                                      0.00      0.00      0.00      0.00      28.10          0.00    28.10    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
33                                                                       مغربی بنگال                                              0.00      40.61     0.00      1283.69   161.86         0.00    1486.16  
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
34                                                                       ڈی وی سی                                                 0.00      0.06      0.00      0.81      1.76           0.00    2.63     
                                                                                                                                                                                                          
